seed	num_merges	temperature
1234 2000 0.1
1234 2000 0.2
1234 2000 1.0
1234 2000 10
1234 5000 0.1
1234 5000 0.2
1234 5000 1.0
1234 5000 10
1234 10000 0.1
1234 10000 0.2
1234 10000 1.0
1234 10000 10
2234 2000 0.1
2234 2000 0.2
2234 2000 1.0
2234 2000 10
2234 5000 0.1
2234 5000 0.2
2234 5000 1.0
2234 5000 10
2234 10000 0.1
2234 10000 0.2
2234 10000 1.0
2234 10000 10
3234 2000 0.1
3234 2000 0.2
3234 2000 1.0
3234 2000 10
3234 5000 0.1
3234 5000 0.2
3234 5000 1.0
3234 5000 10
3234 10000 0.1
3234 10000 0.2
3234 10000 1.0
3234 10000 10
